Sample size: 424
Variables: 19

    Model,IV:ApSxZ:EdZ:AgZ:CZ:KZ (Directed System)
    IV Component:,APOE; Gender; Education; AgeLastExam; rs1801133; rs3818361; rs7561528; rs744373; rs6943822; rs4298437; rs7012010; rs11136000; rs10786998; rs11193130; rs610932; rs3851179; rs3764650; rs3865444,ApSxEdAgABCDEFGHJKLMNP
    Model Component: ,APOE; Gender; CaseControl,ApSxZ
    Model Component: ,Education; CaseControl,EdZ
    Model Component: ,AgeLastExam; CaseControl,AgZ
    Model Component: ,rs7561528; CaseControl,CZ
    Model Component: ,rs11193130; CaseControl,KZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,9.55055
    Information captured (%):,17.6304
    Transmission (T):,0.822625

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),483.53,0
    Pearson X2,271.552,
    Delta DF (dDF),8,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),103.495,0
    Pearson X2,271.552,
    Delta DF (dDF),12,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:ApSxZ:EdZ:AgZ:CZ:KZ.
IV order: ApSxEdAgCK (APOE; Gender; Education; AgeLastExam; rs7561528; rs11193130).
IV						|	Data			|	Model				
						|		obs. p(DV|IV)		|	calc. q(DV|IV)				
Ap	Sx	Ed	Ag	C	K	|	freq	Z=0	Z=1	|	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)
0	1	0	1	0	2	|	1.000	100.000	0.000	|	37.407	62.593	 1	0.000	0.000	0.801	0.768
0	1	0	1	1	1	|	1.000	0.000	100.000	|	23.589	76.411	 1	1.000	100.000	0.597	0.568
0	1	0	2	1	1	|	1.000	0.000	100.000	|	15.788	84.212	 1	1.000	100.000	0.494	0.467
0	1	0	2	2	.	|	1.000	100.000	0.000	|	36.906	63.094	 1	0.000	0.000	0.793	0.760
0	1	1	0	2	0	|	1.000	0.000	100.000	|	72.428	27.572	 0	0.000	0.000	0.653	0.684
0	1	1	0	2	1	|	1.000	100.000	0.000	|	70.950	29.050	 0	1.000	100.000	0.675	0.706
0	1	1	1	0	0	|	1.000	100.000	0.000	|	58.633	41.367	 0	1.000	100.000	0.863	0.896
0	1	1	1	0	1	|	1.000	0.000	100.000	|	56.855	43.145	 0	0.000	0.000	0.891	0.924
0	1	1	1	1	1	|	1.000	100.000	0.000	|	64.826	35.174	 0	1.000	100.000	0.767	0.799
0	1	1	1	1	2	|	1.000	0.000	100.000	|	83.305	16.695	 0	0.000	0.000	0.505	0.532
0	1	1	1	2	0	|	1.000	0.000	100.000	|	80.262	19.738	 0	0.000	0.000	0.545	0.573
0	1	1	1	2	1	|	2.000	100.000	0.000	|	79.082	20.918	 0	2.000	100.000	0.411	0.445
0	1	1	1	2	2	|	2.000	100.000	0.000	|	91.100	8.900	 0	2.000	100.000	0.245	0.270
0	1	1	2	0	1	|	1.000	0.000	100.000	|	44.454	55.546	 1	1.000	100.000	0.912	0.878
0	1	1	2	0	2	|	1.000	100.000	0.000	|	68.422	31.578	 0	1.000	100.000	0.712	0.744
0	1	1	2	1	0	|	3.000	100.000	0.000	|	54.625	45.375	 0	3.000	100.000	0.873	0.931
0	1	1	2	2	0	|	1.000	100.000	0.000	|	71.177	28.823	 0	1.000	100.000	0.672	0.703
0	1	1	2	2	2	|	1.000	100.000	0.000	|	86.142	13.858	 0	1.000	100.000	0.470	0.496
0	1	2	0	0	1	|	1.000	0.000	100.000	|	48.369	51.631	 1	1.000	100.000	0.974	0.940
0	1	2	0	1	0	|	2.000	0.000	100.000	|	58.493	41.507	 0	0.000	0.000	0.810	0.857
0	1	2	0	1	1	|	2.000	50.000	50.000	|	56.714	43.286	 0	1.000	50.000	0.849	0.896
0	1	2	0	1	2	|	1.000	100.000	0.000	|	78.009	21.991	 0	1.000	100.000	0.575	0.604
0	1	2	0	2	0	|	2.000	50.000	50.000	|	74.298	25.702	 0	1.000	50.000	0.492	0.530
0	1	2	0	2	2	|	2.000	100.000	0.000	|	87.918	12.082	 0	2.000	100.000	0.284	0.311
0	1	2	1	1	0	|	7.000	57.143	42.857	|	68.568	31.432	 0	4.000	57.143	0.326	0.384
0	1	2	1	1	1	|	8.000	75.000	25.000	|	66.977	33.023	 0	6.000	75.000	0.337	0.400
0	1	2	1	1	2	|	6.000	83.333	16.667	|	84.594	15.406	 0	5.000	83.333	0.122	0.146
0	1	2	1	2	.	|	1.000	100.000	0.000	|	86.353	13.647	 0	1.000	100.000	0.467	0.493
0	1	2	1	2	0	|	6.000	83.333	16.667	|	81.735	18.265	 0	5.000	83.333	0.156	0.185
0	1	2	1	2	1	|	6.000	100.000	0.000	|	80.622	19.378	 0	6.000	100.000	0.171	0.202
0	1	2	1	2	2	|	5.000	100.000	0.000	|	91.846	8.154	 0	5.000	100.000	0.061	0.076
0	1	2	2	0	1	|	1.000	0.000	100.000	|	46.829	53.171	 1	1.000	100.000	0.949	0.916
0	1	2	2	1	.	|	2.000	100.000	0.000	|	65.198	34.802	 0	2.000	100.000	0.667	0.711
0	1	2	2	1	0	|	7.000	57.143	42.857	|	56.986	43.014	 0	4.000	57.143	0.711	0.797
0	1	2	2	1	1	|	4.000	25.000	75.000	|	55.192	44.808	 0	1.000	25.000	0.835	0.902
0	1	2	2	1	2	|	1.000	0.000	100.000	|	76.931	23.069	 0	0.000	0.000	0.590	0.619
0	1	2	2	2	0	|	3.000	100.000	0.000	|	73.101	26.899	 0	3.000	100.000	0.423	0.467
0	1	2	2	2	1	|	7.000	71.429	28.571	|	71.645	28.355	 0	5.000	71.429	0.252	0.301
0	1	2	2	2	2	|	1.000	100.000	0.000	|	87.246	12.754	 0	1.000	100.000	0.456	0.482
1	0	0	0	1	1	|	1.000	0.000	100.000	|	4.425	95.575	 1	1.000	100.000	0.362	0.340
1	0	0	1	0	2	|	1.000	0.000	100.000	|	12.185	87.815	 1	1.000	100.000	0.449	0.424
1	0	0	1	1	2	|	1.000	0.000	100.000	|	16.252	83.748	 1	1.000	100.000	0.499	0.473
1	0	0	1	2	.	|	1.000	100.000	0.000	|	18.276	81.724	 1	0.000	0.000	0.526	0.498
1	0	0	2	1	1	|	1.000	100.000	0.000	|	4.171	95.829	 1	0.000	0.000	0.359	0.337
1	0	1	0	0	0	|	1.000	0.000	100.000	|	17.532	82.468	 1	1.000	100.000	0.516	0.488
1	0	1	0	0	1	|	1.000	0.000	100.000	|	16.503	83.497	 1	1.000	100.000	0.503	0.476
1	0	1	0	0	2	|	1.000	0.000	100.000	|	34.859	65.141	 1	1.000	100.000	0.762	0.729
1	0	1	0	1	1	|	1.000	0.000	100.000	|	21.657	78.343	 1	1.000	100.000	0.571	0.542
1	0	1	0	2	0	|	1.000	100.000	0.000	|	37.884	62.116	 1	0.000	0.000	0.808	0.775
1	0	1	0	2	1	|	1.000	0.000	100.000	|	36.186	63.814	 1	1.000	100.000	0.782	0.749
1	0	1	1	0	1	|	2.000	50.000	50.000	|	23.428	76.572	 1	1.000	50.000	0.452	0.416
1	0	1	1	0	2	|	1.000	0.000	100.000	|	45.306	54.694	 1	1.000	100.000	0.925	0.891
1	0	1	1	1	1	|	2.000	0.000	100.000	|	29.968	70.032	 1	2.000	100.000	0.571	0.530
1	0	1	1	1	2	|	1.000	100.000	0.000	|	53.672	46.328	 0	1.000	100.000	0.941	0.975
1	0	1	1	2	0	|	1.000	0.000	100.000	|	48.563	51.437	 1	1.000	100.000	0.977	0.943
1	0	1	1	2	1	|	4.000	0.000	100.000	|	46.746	53.254	 1	4.000	100.000	0.896	0.829
1	0	1	1	2	2	|	1.000	0.000	100.000	|	70.384	29.616	 0	0.000	0.000	0.683	0.714
1	0	1	2	1	0	|	1.000	0.000	100.000	|	21.845	78.155	 1	1.000	100.000	0.573	0.544
1	0	1	2	1	1	|	1.000	100.000	0.000	|	20.627	79.373	 1	0.000	0.000	0.557	0.528
1	0	1	2	1	2	|	2.000	50.000	50.000	|	41.300	58.700	 1	1.000	50.000	0.805	0.759
1	0	1	2	2	0	|	2.000	100.000	0.000	|	36.442	63.558	 1	0.000	0.000	0.701	0.657
1	0	1	2	2	1	|	5.000	20.000	80.000	|	34.772	65.228	 1	4.000	80.000	0.496	0.437
1	0	2	0	0	1	|	1.000	0.000	100.000	|	17.865	82.135	 1	1.000	100.000	0.520	0.493
1	0	2	0	1	0	|	4.000	0.000	100.000	|	24.653	75.347	 1	4.000	100.000	0.311	0.272
1	0	2	0	1	1	|	1.000	100.000	0.000	|	23.325	76.675	 1	0.000	0.000	0.593	0.564
1	0	2	0	1	2	|	1.000	100.000	0.000	|	45.164	54.836	 1	0.000	0.000	0.923	0.889
1	0	2	0	2	0	|	1.000	100.000	0.000	|	40.162	59.838	 1	0.000	0.000	0.844	0.811
1	0	2	0	2	1	|	1.000	0.000	100.000	|	38.425	61.575	 1	1.000	100.000	0.817	0.784
1	0	2	0	2	2	|	1.000	100.000	0.000	|	62.818	37.182	 0	1.000	100.000	0.797	0.830
1	0	2	1	0	0	|	2.000	50.000	50.000	|	26.586	73.414	 1	1.000	50.000	0.508	0.470
1	0	2	1	0	1	|	2.000	0.000	100.000	|	25.189	74.811	 1	2.000	100.000	0.483	0.446
1	0	2	1	1	0	|	3.000	33.333	66.667	|	33.620	66.380	 1	2.000	66.667	0.570	0.521
1	0	2	1	1	1	|	4.000	25.000	75.000	|	32.015	67.985	 1	3.000	75.000	0.472	0.421
1	0	2	1	1	2	|	3.000	100.000	0.000	|	56.042	43.958	 0	3.000	100.000	0.834	0.892
1	0	2	1	2	0	|	2.000	0.000	100.000	|	50.956	49.044	 0	0.000	0.000	0.978	0.974
1	0	2	1	2	1	|	2.000	50.000	50.000	|	49.135	50.865	 1	1.000	50.000	0.980	0.933
1	0	2	1	2	2	|	4.000	100.000	0.000	|	72.340	27.660	 0	4.000	100.000	0.371	0.418
1	0	2	2	1	0	|	1.000	0.000	100.000	|	23.524	76.476	 1	1.000	100.000	0.596	0.567
1	0	2	2	1	1	|	1.000	0.000	100.000	|	22.239	77.761	 1	1.000	100.000	0.578	0.549
1	0	2	2	2	1	|	2.000	50.000	50.000	|	36.974	63.026	 1	1.000	50.000	0.712	0.668
1	0	2	2	2	2	|	1.000	0.000	100.000	|	61.364	38.636	 0	0.000	0.000	0.820	0.853
1	1	0	0	0	1	|	2.000	0.000	100.000	|	1.564	98.436	 1	2.000	100.000	0.171	0.153
1	1	0	0	1	0	|	1.000	0.000	100.000	|	2.334	97.666	 1	1.000	100.000	0.340	0.319
1	1	0	1	1	1	|	1.000	0.000	100.000	|	3.325	96.675	 1	1.000	100.000	0.351	0.329
1	1	0	2	2	1	|	2.000	0.000	100.000	|	4.109	95.891	 1	2.000	100.000	0.195	0.174
1	1	1	0	0	0	|	1.000	0.000	100.000	|	9.258	90.742	 1	1.000	100.000	0.415	0.391
1	1	1	0	1	0	|	2.000	0.000	100.000	|	12.487	87.513	 1	2.000	100.000	0.289	0.262
1	1	1	0	1	1	|	3.000	0.000	100.000	|	11.712	88.288	 1	3.000	100.000	0.185	0.161
1	1	1	0	1	2	|	1.000	100.000	0.000	|	26.425	73.575	 1	0.000	0.000	0.637	0.607
1	1	1	0	2	1	|	2.000	0.000	100.000	|	21.392	78.608	 1	2.000	100.000	0.418	0.384
1	1	1	1	0	2	|	1.000	100.000	0.000	|	28.445	71.555	 1	0.000	0.000	0.666	0.635
1	1	1	1	1	0	|	2.000	0.000	100.000	|	18.091	81.909	 1	2.000	100.000	0.367	0.335
1	1	1	1	1	2	|	1.000	0.000	100.000	|	35.732	64.268	 1	1.000	100.000	0.775	0.743
1	1	1	1	2	0	|	1.000	100.000	0.000	|	31.181	68.819	 1	0.000	0.000	0.706	0.675
1	1	1	2	1	1	|	1.000	0.000	100.000	|	11.089	88.911	 1	1.000	100.000	0.436	0.411
1	1	1	2	1	2	|	1.000	100.000	0.000	|	25.242	74.758	 1	0.000	0.000	0.620	0.590
1	1	1	2	2	0	|	1.000	0.000	100.000	|	21.579	78.421	 1	1.000	100.000	0.569	0.541
1	1	1	2	2	1	|	1.000	100.000	0.000	|	20.371	79.629	 1	0.000	0.000	0.553	0.525
1	1	1	2	2	2	|	1.000	100.000	0.000	|	40.921	59.079	 1	0.000	0.000	0.856	0.822
1	1	2	0	0	1	|	2.000	50.000	50.000	|	9.452	90.548	 1	1.000	50.000	0.252	0.227
1	1	2	0	1	0	|	2.000	0.000	100.000	|	13.571	86.429	 1	2.000	100.000	0.303	0.275
1	1	2	0	1	1	|	5.000	20.000	80.000	|	12.739	87.261	 1	4.000	80.000	0.096	0.078
1	1	2	0	2	0	|	2.000	50.000	50.000	|	24.363	75.637	 1	1.000	50.000	0.468	0.432
1	1	2	0	2	1	|	3.000	33.333	66.667	|	23.046	76.954	 1	2.000	66.667	0.350	0.313
1	1	2	0	2	2	|	2.000	0.000	100.000	|	44.776	55.224	 1	2.000	100.000	0.882	0.835
1	1	2	1	0	0	|	4.000	25.000	75.000	|	14.806	85.194	 1	3.000	75.000	0.159	0.135
1	1	2	1	0	2	|	1.000	0.000	100.000	|	30.434	69.566	 1	1.000	100.000	0.695	0.664
1	1	2	1	1	0	|	3.000	33.333	66.667	|	19.554	80.446	 1	2.000	66.667	0.292	0.259
1	1	2	1	1	1	|	6.000	16.667	83.333	|	18.433	81.567	 1	5.000	83.333	0.158	0.132
1	1	2	1	1	2	|	1.000	0.000	100.000	|	37.959	62.041	 1	1.000	100.000	0.809	0.777
1	1	2	1	2	0	|	6.000	16.667	83.333	|	33.271	66.729	 1	5.000	83.333	0.454	0.399
1	1	2	1	2	1	|	4.000	25.000	75.000	|	31.674	68.326	 1	3.000	75.000	0.463	0.413
1	1	2	1	2	2	|	2.000	0.000	100.000	|	55.656	44.344	 0	0.000	0.000	0.873	0.920
1	1	2	2	1	0	|	2.000	0.000	100.000	|	12.863	87.137	 1	2.000	100.000	0.294	0.267
1	1	2	2	1	1	|	2.000	0.000	100.000	|	12.068	87.932	 1	2.000	100.000	0.283	0.257
1	1	2	2	1	2	|	1.000	0.000	100.000	|	27.091	72.909	 1	1.000	100.000	0.647	0.616
1	1	2	2	2	1	|	3.000	33.333	66.667	|	21.969	78.031	 1	2.000	66.667	0.332	0.296
						|	424.000	52.123	47.877	|	52.123	47.877	0	304.000	71.698		
						|	freq	Z=0	Z=1	|	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ApSxZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV		|	Data					
		|		obs. p(DV|IV)				
Ap	Sx	|	freq	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)
0	0	|	179.000	62.011	37.989	 0	111.000	62.011	0.001	0.008
0	1	|	98.000	69.388	30.612	 0	68.000	69.388	0.000	0.001
1	0	|	71.000	36.620	63.380	 1	45.000	63.380	0.024	0.009
1	1	|	76.000	21.053	78.947	 1	60.000	78.947	0.000	0.000
		|	424.000	52.123	47.877	0	284.000	66.981		
		|	freq	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation EdZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV	|	Data					
	|		obs. p(DV|IV)				
Ed	|	freq	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)
0	|	28.000	17.857	82.143	 1	23.000	82.143	0.001	0.000
1	|	140.000	53.571	46.429	 0	75.000	53.571	0.398	0.731
2	|	256.000	55.078	44.922	 0	141.000	55.078	0.104	0.344
	|	424.000	52.123	47.877	0	239.000	56.368		
	|	freq	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation AgZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV	|	Data					
	|		obs. p(DV|IV)				
Ag	|	freq	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)
0	|	76.000	39.474	60.526	 1	46.000	60.526	0.067	0.027
1	|	191.000	57.592	42.408	 0	110.000	57.592	0.036	0.131
2	|	157.000	51.592	48.408	 0	81.000	51.592	0.691	0.894
	|	424.000	52.123	47.877	0	237.000	55.896		
	|	freq	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation CZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV	|	Data					
	|		obs. p(DV|IV)				
C	|	freq	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)
0	|	51.000	33.333	66.667	 1	34.000	66.667	0.017	0.007
1	|	194.000	47.938	52.062	 1	101.000	52.062	0.566	0.245
2	|	179.000	62.011	37.989	 0	111.000	62.011	0.001	0.008
	|	424.000	52.123	47.877	0	246.000	58.019		
	|	freq	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation KZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV	|	Data					
	|		obs. p(DV|IV)				
K	|	freq	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)
.	|	11.000	63.636	36.364	 0	7.000	63.636	0.366	0.444
0	|	147.000	49.660	50.340	 1	74.000	50.340	0.934	0.550
1	|	176.000	44.886	55.114	 1	97.000	55.114	0.176	0.055
2	|	90.000	68.889	31.111	 0	62.000	68.889	0.000	0.001
	|	424.000	52.123	47.877	0	240.000	56.604		
	|	freq	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)

Rules marked with an asterisk (*) are selected using the independence model.
