    Model,IV:FdGdTcZ (Directed System)
    IV Component:,ELevation_reclass; Fault_Dns_reclass; Geol_Lith; nlcd_2021_Land_Cover; GeomDesc; TaxClname,ElFdGlLcGdTc
    Model Component: ,Fault_Dns_reclass; GeomDesc; TaxClname; LS,FdGdTcZ
    Degrees of Freedom (DF):,13571
    Loops:,NO
    Entropy(H):,8.34474
    Information captured (%):,49.3237
    Transmission (T):,0.280777

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),523.528,1
    Pearson X2,275.691,1
    Delta DF (dDF),11484,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),509.555,1
    Pearson X2,275.691,1
    Delta DF (dDF),1043,

-------------------------------------------------------------------------


========== CONDITIONAL PROBABILITY TABLES ==========

Conditional DV (D) (%) for each IV composite state for the Model IV:FdGdTcZ.
IV order: FdGdTc (Fault_Dns_reclass; GeomDesc; TaxClname).
IV            |    Data            |    Model                
1    3    26    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
2    1    4    |    14.000    7.143    92.857    |    52.045    47.955     0    1.000    7.143    0.878    1.000
2    1    5    |    3.000    66.667    33.333    |    52.045    47.955     0    2.000    66.667    0.943    1.000
2    1    13    |    3.000    66.667    33.333    |    52.045    47.955     0    2.000    66.667    0.943    1.000
2    1    29    |    7.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.914    1.000
2    1    49    |    2.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.954    1.000
2    2    2    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
2    2    3    |    5.000    80.000    20.000    |    52.045    47.955     0    4.000    80.000    0.927    1.000
2    2    9    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
2    2    15    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
2    2    16    |    2.000    50.000    50.000    |    52.045    47.955     0    1.000    50.000    0.954    1.000
2    2    18    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
2    2    19    |    7.000    100.000    0.000    |    52.045    47.955     0    7.000    100.000    0.914    1.000
2    2    20    |    50.000    60.000    40.000    |    52.045    47.955     0    30.000    60.000    0.772    1.000
2    2    22    |    2.000    50.000    50.000    |    52.045    47.955     0    1.000    50.000    0.954    1.000
2    2    28    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
2    2    34    |    4.000    100.000    0.000    |    52.045    47.955     0    4.000    100.000    0.935    1.000
2    2    35    |    4.000    100.000    0.000    |    52.045    47.955     0    4.000    100.000    0.935    1.000
2    2    39    |    3.000    66.667    33.333    |    52.045    47.955     0    2.000    66.667    0.943    1.000
2    2    43    |    8.000    100.000    0.000    |    52.045    47.955     0    8.000    100.000    0.908    1.000
2    2    44    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
2    2    48    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
2    2    53    |    3.000    100.000    0.000    |    52.045    47.955     0    3.000    100.000    0.943    1.000
2    2    54    |    12.000    91.667    8.333    |    52.045    47.955     0    11.000    91.667    0.887    1.000
2    2    55    |    7.000    100.000    0.000    |    52.045    47.955     0    7.000    100.000    0.914    1.000
2    3    23    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
2    3    38    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
2    3    56    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
3    1    4    |    12.000    8.333    91.667    |    52.045    47.955     0    1.000    8.333    0.887    1.000
3    1    5    |    2.000    50.000    50.000    |    52.045    47.955     0    1.000    50.000    0.954    1.000
3    1    13    |    20.000    20.000    80.000    |    52.045    47.955     0    4.000    20.000    0.855    1.000
3    1    14    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
3    1    17    |    5.000    20.000    80.000    |    52.045    47.955     0    1.000    20.000    0.927    1.000
3    1    21    |    2.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.954    1.000
3    1    23    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
3    1    26    |    2.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.954    1.000
3    1    29    |    5.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.927    1.000
3    1    30    |    3.000    33.333    66.667    |    52.045    47.955     0    1.000    33.333    0.943    1.000
3    1    31    |    4.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.935    1.000
3    1    49    |    13.000    23.077    76.923    |    52.045    47.955     0    3.000    23.077    0.883    1.000
3    1    50    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
3    2    1    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
3    2    3    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
3    2    9    |    4.000    50.000    50.000    |    52.045    47.955     0    2.000    50.000    0.935    1.000
3    2    18    |    16.000    12.500    87.500    |    52.045    47.955     0    2.000    12.500    0.870    1.000
3    2    19    |    9.000    66.667    33.333    |    52.045    47.955     0    6.000    66.667    0.902    1.000
3    2    20    |    32.000    56.250    43.750    |    52.045    47.955     0    18.000    56.250    0.817    1.000
3    2    22    |    8.000    37.500    62.500    |    52.045    47.955     0    3.000    37.500    0.908    1.000
3    2    33    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
3    2    34    |    6.000    66.667    33.333    |    52.045    47.955     0    4.000    66.667    0.920    1.000
3    2    39    |    29.000    41.379    58.621    |    52.045    47.955     0    12.000    41.379    0.829    1.000
3    2    43    |    34.000    70.588    29.412    |    52.045    47.955     0    24.000    70.588    0.811    1.000
3    2    44    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
3    2    46    |    4.000    100.000    0.000    |    52.045    47.955     0    4.000    100.000    0.935    1.000
3    2    53    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
3    2    54    |    9.000    88.889    11.111    |    52.045    47.955     0    8.000    88.889    0.902    1.000
3    2    55    |    4.000    75.000    25.000    |    52.045    47.955     0    3.000    75.000    0.935    1.000
3    3    57    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
4    1    4    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
4    1    5    |    3.000    33.333    66.667    |    52.045    47.955     0    1.000    33.333    0.943    1.000
4    1    10    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
4    1    13    |    23.000    56.522    43.478    |    52.045    47.955     0    13.000    56.522    0.844    1.000
4    1    21    |    2.000    50.000    50.000    |    52.045    47.955     0    1.000    50.000    0.954    1.000
4    1    23    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
4    1    25    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
4    1    27    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
4    1    29    |    4.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.935    1.000
4    1    30    |    6.000    33.333    66.667    |    52.045    47.955     0    2.000    33.333    0.920    1.000
4    1    31    |    5.000    40.000    60.000    |    52.045    47.955     0    2.000    40.000    0.927    1.000
4    1    49    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
4    2    0    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
4    2    1    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
4    2    16    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
4    2    18    |    11.000    36.364    63.636    |    52.045    47.955     0    4.000    36.364    0.892    1.000
4    2    19    |    4.000    100.000    0.000    |    52.045    47.955     0    4.000    100.000    0.935    1.000
4    2    20    |    27.000    48.148    51.852    |    52.045    47.955     0    13.000    48.148    0.832    1.000
4    2    22    |    20.000    20.000    80.000    |    52.045    47.955     0    4.000    20.000    0.855    1.000
4    2    24    |    2.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.954    1.000
4    2    33    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
4    2    34    |    3.000    33.333    66.667    |    52.045    47.955     0    1.000    33.333    0.943    1.000
4    2    39    |    83.000    39.759    60.241    |    52.045    47.955     0    33.000    39.759    0.711    1.000
4    2    42    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
4    2    43    |    38.000    39.474    60.526    |    52.045    47.955     0    15.000    39.474    0.801    1.000
4    2    46    |    24.000    8.333    91.667    |    52.045    47.955     0    2.000    8.333    0.841    1.000
4    2    47    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
4    2    49    |    2.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.954    1.000
4    2    52    |    4.000    75.000    25.000    |    52.045    47.955     0    3.000    75.000    0.935    1.000
4    2    54    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
4    2    55    |    2.000    50.000    50.000    |    52.045    47.955     0    1.000    50.000    0.954    1.000
4    3    6    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
4    3    32    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
4    3    38    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
4    3    56    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
4    3    57    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
5    1    10    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
5    1    13    |    18.000    16.667    83.333    |    52.045    47.955     0    3.000    16.667    0.862    1.000
5    1    14    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
5    1    17    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
5    1    23    |    7.000    57.143    42.857    |    52.045    47.955     0    4.000    57.143    0.914    1.000
5    1    25    |    3.000    100.000    0.000    |    52.045    47.955     0    3.000    100.000    0.943    1.000
5    1    26    |    4.000    50.000    50.000    |    52.045    47.955     0    2.000    50.000    0.935    1.000
5    1    31    |    2.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.954    1.000
5    1    37    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
5    1    41    |    3.000    66.667    33.333    |    52.045    47.955     0    2.000    66.667    0.943    1.000
5    1    50    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
5    2    0    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
5    2    1    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
5    2    8    |    6.000    83.333    16.667    |    52.045    47.955     0    5.000    83.333    0.920    1.000
5    2    18    |    4.000    75.000    25.000    |    52.045    47.955     0    3.000    75.000    0.935    1.000
5    2    19    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
5    2    20    |    12.000    66.667    33.333    |    52.045    47.955     0    8.000    66.667    0.887    1.000
5    2    22    |    17.000    52.941    47.059    |    52.045    47.955     0    9.000    52.941    0.866    1.000
5    2    24    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
5    2    33    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
5    2    39    |    74.000    50.000    50.000    |    52.045    47.955     0    37.000    50.000    0.725    1.000
5    2    43    |    4.000    75.000    25.000    |    52.045    47.955     0    3.000    75.000    0.935    1.000
5    2    44    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
5    2    46    |    28.000    28.571    71.429    |    52.045    47.955     0    8.000    28.571    0.829    1.000
5    2    47    |    4.000    75.000    25.000    |    52.045    47.955     0    3.000    75.000    0.935    1.000
5    2    49    |    3.000    100.000    0.000    |    52.045    47.955     0    3.000    100.000    0.943    1.000
5    2    52    |    3.000    66.667    33.333    |    52.045    47.955     0    2.000    66.667    0.943    1.000
5    2    54    |    8.000    87.500    12.500    |    52.045    47.955     0    7.000    87.500    0.908    1.000
5    2    55    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
5    3    6    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
5    3    7    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
6    1    10    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
6    1    13    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
6    1    25    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
6    1    26    |    3.000    33.333    66.667    |    52.045    47.955     0    1.000    33.333    0.943    1.000
6    1    37    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
6    2    1    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
6    2    8    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
6    2    18    |    5.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.927    1.000
6    2    19    |    3.000    100.000    0.000    |    52.045    47.955     0    3.000    100.000    0.943    1.000
6    2    20    |    2.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.954    1.000
6    2    22    |    4.000    50.000    50.000    |    52.045    47.955     0    2.000    50.000    0.935    1.000
6    2    24    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
6    2    39    |    32.000    31.250    68.750    |    52.045    47.955     0    10.000    31.250    0.817    1.000
6    2    43    |    3.000    66.667    33.333    |    52.045    47.955     0    2.000    66.667    0.943    1.000
6    2    44    |    2.000    50.000    50.000    |    52.045    47.955     0    1.000    50.000    0.954    1.000
6    2    46    |    38.000    26.316    73.684    |    52.045    47.955     0    10.000    26.316    0.801    1.000
6    2    47    |    3.000    66.667    33.333    |    52.045    47.955     0    2.000    66.667    0.943    1.000
6    2    49    |    5.000    20.000    80.000    |    52.045    47.955     0    1.000    20.000    0.927    1.000
6    2    52    |    2.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.954    1.000
6    2    54    |    8.000    25.000    75.000    |    52.045    47.955     0    2.000    25.000    0.908    1.000
            |    1345.000    52.045    47.955    |    52.045    47.955    0    700.000    52.045        
            |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)

Rules marked with an asterisk (*) are selected using the independence model.


========== CONFUSION MATRIX ==========

Confusion Matrix for Model IV:FdGdTcZ
Default (negative) state: 0

              Predicted
              Negative  Positive
Actual Negative  1400      0
       Positive  1290      0

Statistics:
  Accuracy:    0.520446
  Sensitivity: 0.000000
  Specificity: 1.000000
  Precision:   0.000000
  NPV:         0.520446
  F1 Score:    0.000000
